test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,48,1,DreamStudyImages_rs1000x750g/Vehicles/Car race 1.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,4,2.4912,2,0.5249,9,1.6331,1,0.7505,7,0.6492,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,153,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_004_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,1.6253,1,0.6094,4,1.7163,1,1.6667,8,1.0326,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,150,1,DreamStudyImages_rs1000x750g/Water/IAPS5260_waterfalls.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,4,1.8816,2,1.3666,8,1.5645,1,0.7484,2,0.5662,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,41,1,DreamStudyImages_rs1000x750g/Children/Baby 7.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,1.6115,1,0.5468,8,3.0333,1,0.5797,7,0.6592,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,119,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_299_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,1.8744,3,3.6536,9,2.3909,1,0.6736,8,0.8235,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,155,1,DreamStudyImages_rs1000x750g/Water/naturepool.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,7,4.2856,3,0.7199,8,2.4769,1,1.3076,3,0.8756,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,80,1,DreamStudyImages_rs1000x750g/Mammals/Dog 18.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,2.202,1,0.2791,8,2.2491,1,1.8811,5,1.5898,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,76,1,DreamStudyImages_rs1000x750g/Food/Objects_164_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,7,1.6936,2,2.093,8,2.5913,1,0.6614,3,1.0415,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,78,1,DreamStudyImages_rs1000x750g/Mammals/Animals_196_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,6,5.6577,1,0.7011,7,1.9956,1,0.9962,2,0.5678,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,82,1,DreamStudyImages_rs1000x750g/Children/Faces_105_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,3.7046,1,0.5821,8,1.3172,1,0.6245,2,0.4066,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,35,1,DreamStudyImages_rs1000x750g/Children/Faces_047_h.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,4,2.7253,3,2.3149,9,3.558,0,14.2759,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,149,1,DreamStudyImages_rs1000x750g/Food/food_neg_5.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,2.31,1,0.4634,3,1.1646,1,0.7941,8,0.9057,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,26,1,DreamStudyImages_rs1000x750g/Water/IAPS7492_mountainlake_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,3,21,female,right,donders,2021-07-08_11h02.59.595,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,5,2.636,1,0.2624,9,1.7153,1,0.8391,2,0.5482,0,0,0,0,1,,,,,,,,,
