slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,96,96,21,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_003_v.jpg,,,
,,5,1.733,1,0.2,8,2.14,1,0.654,3,0.703,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,97,97,118,1,DreamStudyImages_rs1000x750g/Mammals/Dog 3.jpg,,,
,,6,1.723,2,0.747,9,1.159,1,0.329,2,0.698,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,98,98,155,1,DreamStudyImages_rs1000x750g/Children/Faces_057_h.jpg,,,
,,6,1.726,1,0.82,9,1.254,1,0.4,2,0.491,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,99,99,83,1,DreamStudyImages_rs1000x750g/Children/Faces_105_h.jpg,,,
,,5,1.178,1,0.162,9,1.663,1,0.623,5,0.398,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,100,100,15,1,DreamStudyImages_rs1000x750g/Food/Objects_073_h.jpg,,,
,,4,1.486,2,0.495,9,1.545,1,0.306,2,0.451,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,101,101,141,1,DreamStudyImages_rs1000x750g/Children/IAPS2457_boy10.jpg,,,
,,5,2.421,1,0.153,8,4.209,1,0.402,3,1.233,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,102,102,55,1,DreamStudyImages_rs1000x750g/Mammals/Bear 1.jpg,,,
,,5,1.325,1,0.361,9,1.157,1,0.463,2,0.804,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,103,103,39,1,DreamStudyImages_rs1000x750g/Children/Faces_050_h.jpg,,,
,,6,2.098,2,0.478,7,2.988,1,0.328,2,0.567,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,104,104,37,1,DreamStudyImages_rs1000x750g/Children/IAPS2345_children11.jpg,,,
,,5,1.275,1,0.29,9,1.642,1,0.375,2,0.419,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,105,105,137,1,DreamStudyImages_rs1000x750g/Children/IAPS2314_girl8.jpg,,,
,,5,1.593,1,0.213,9,1.327,1,0.256,2,0.664,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,106,106,110,1,DreamStudyImages_rs1000x750g/Children/Faces_086_v.jpg,,,
,,4,3.107,2,0.755,6,1.545,1,0.339,7,1.108,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,107,107,126,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 2.jpg,,,
,,6,2.694,2,0.617,9,1.027,1,0.372,8,1.186,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,108,108,33,1,DreamStudyImages_rs1000x750g/Water/sunsetsea.jpg,,,
,,5,138.412,1,0.159,9,1.269,1,0.562,7,0.599,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,109,109,84,1,DreamStudyImages_rs1000x750g/Vehicles/fireengine.jpg,,,
,,5,1.288,1,0.229,9,1.436,1,0.235,2,0.617,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,110,110,151,1,DreamStudyImages_rs1000x750g/Children/Faces_075_v.jpg,,,
,,5,0.737,1,0.118,9,0.953,1,1.212,5,0.621,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,0,111,111,42,1,DreamStudyImages_rs1000x750g/Food/Objects_094_v.jpg,,,
,,6,1.585,2,0.432,7,1.647,1,0.388,8,0.742,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-13_14h44.34.097,ImageRatingTask_S4,2021.1.4,Win32,60.0240096,,,,,,,,,
