slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,3,3.5805,6,0.929,7,1.9987,1,1.7034,3,0.9071,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,121,121,97,1,DreamStudyImages_rs1000x750g/Mammals/Animals_013_h.jpg,,,
,,5,3.6766,3,1.6972,5,5.8473,1,1.1104,2,0.2264,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,122,122,29,1,DreamStudyImages_rs1000x750g/Children/Faces_062_v.jpg,,,
,,5,2.8841,3,1.2035,6,1.6874,1,1.4822,2,0.2424,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,123,123,58,1,DreamStudyImages_rs1000x750g/Children/Faces_069_h.jpg,,,
,,8,1.4755,7,2.5249,7,2.516,1,1.3081,3,0.6774,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,124,124,68,1,DreamStudyImages_rs1000x750g/Mammals/Chipmunk 2.jpg,,,
,,3,11.4421,7,1.3916,7,1.8698,1,1.2483,3,9.3809,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,125,125,10,1,DreamStudyImages_rs1000x750g/Mammals/Animals_067_h.jpg,,,
,,7,3.9536,7,12.3938,6,3.5362,1,1.5531,5,0.9238,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,126,126,59,1,DreamStudyImages_rs1000x750g/Food/Dessert 7.jpg,,,
,,4,7.3057,6,1.526,4,1.6508,1,1.1566,8,1.225,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,127,127,110,1,DreamStudyImages_rs1000x750g/Water/IAPS5260_waterfalls.jpg,,,
,,8,0.9903,7,0.8816,7,1.4375,1,0.898,3,1.0263,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,128,128,113,1,DreamStudyImages_rs1000x750g/Mammals/Tiger 2.jpg,,,
,,5,1.1549,4,1.3554,4,2.5823,1,1.4085,7,0.7304,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,129,129,69,1,DreamStudyImages_rs1000x750g/Vehicles/vespa.jpg,,,
,,6,1.0519,4,0.8595,7,1.9268,1,0.8644,2,0.2424,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,130,130,55,1,DreamStudyImages_rs1000x750g/Children/People_055_h.jpg,,,
,,5,2.9603,2,1.2757,5,1.9335,1,0.9101,7,1.0359,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,131,131,50,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7037_train2.jpg,,,
,,5,1.8704,4,3.0249,8,2.733,0,1.5623,,,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,132,132,65,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_091_h.jpg,,,
,,8,1.0772,6,1.0052,8,1.6644,1,1.1226,3,0.8348,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,133,133,101,1,DreamStudyImages_rs1000x750g/Mammals/Animals_180_h.jpg,,,
,,8,1.4695,7,2.0728,8,1.7598,1,0.9838,3,0.6928,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,134,134,15,1,DreamStudyImages_rs1000x750g/Mammals/Animals_178_v.jpg,,,
,,5,2.191,4,2.2217,7,2.1344,1,0.9796,5,0.7729,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,0,135,135,35,1,DreamStudyImages_rs1000x750g/Food/Objects_062_h.jpg,,,
,,5,20.3081,2,0.922,7,2.2855,1,1.4061,5,0.8164,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-07_10h36.36.450,ImageRatingTask_S3,2021.1.4,Win32,61.05378839,,,,,,,,,
