slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,95,95,88,1,DreamStudyImages_rs1000x750g/Food/Objects_014_h.jpg,,,,,,,,,,,
,,4,4.084,6,1.2721,8,1.4121,1,4.4251,5,0.1957,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,96,96,58,1,DreamStudyImages_rs1000x750g/Food/IAPS7286_dessert2.jpg,,,,,,,,,,,
,,5,1.8061,5,0.3583,5,1.2774,1,0.756,6,0.1675,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,97,97,48,1,DreamStudyImages_rs1000x750g/Vehicles/Car 2.jpg,,,,,,,,,,,
,,5,4.0058,5,0.0265,5,0.1642,1,2.1379,7,0.0593,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,98,98,117,1,DreamStudyImages_rs1000x750g/Vehicles/Road 1.jpg,,,,,,,,,,,
,,7,5.2921,3,1.9341,7,2.0451,1,0.8923,8,0.6457,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,99,99,73,1,DreamStudyImages_rs1000x750g/Water/Lake 8.jpg,,,,,,,,,,,
,,5,1.8568,5,0.0735,7,1.3146,1,1.0196,6,0.1526,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,100,100,23,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_288_h.jpg,,,,,,,,,,,
,,3,4.1106,5,1.7149,7,2.1448,1,2.6862,7,0.0485,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,101,101,15,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS93_destroyedroad.jpg,,,,,,,,,,,
,,2,2.1237,5,1.7502,7,1.699,1,0.6052,7,0.0535,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,102,102,83,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 3.jpg,,,,,,,,,,,
,,5,3.0077,5,0.081,8,2.5568,1,1.8484,8,0.0243,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,103,103,65,1,DreamStudyImages_rs1000x750g/Water/Landscapes_100_h_CHECK.jpg,,,,,,,,,,,
,,5,2.6105,5,0.0864,6,1.4417,1,0.573,6,0.5465,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,104,104,100,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_018_h_CROPPED.jpg,,,,,,,,,,,
,,5,1.7236,5,0.0914,7,1.3961,1,0.2645,6,0.0927,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,105,105,80,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_016_h.jpg,,,,,,,,,,,
,,5,2.427,5,0.0669,5,0.4998,1,0.583,6,0.0589,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,106,106,33,1,DreamStudyImages_rs1000x750g/Houses/NDPS61_houses5.jpg,,,,,,,,,,,
,,8,2.0169,3,1.0042,6,1.3256,1,1.0131,8,0.1617,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,107,107,13,1,DreamStudyImages_rs1000x750g/Water/IAPS5780_lake2.jpg,,,,,,,,,,,
,,7,2.8696,7,0.304,8,1.8581,1,1.6729,3,0.0832,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,0,108,108,108,1,DreamStudyImages_rs1000x750g/Mammals/Animals_085_h.jpg,,,,,,,,,,,
,,5,4.9552,5,0.0398,5,0.4919,1,0.8113,7,0.0791,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h56.54.761,ImageRatingTask_S5,2021.1.4,Win32,59.95922773,,,,,,,,,,,,,,,,,
