test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,154,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 2.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_7,5.7964,num_2,3.2548,num_9,1.6423,num_1,4.2271,num_2,1.5204,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,7,1,DreamStudyImages_rs1000x750g/Children/Faces_062_v.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_1,6.1423,num_6,6.311,num_9,10.7726,num_1,7.0173,num_8,2.1968,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,81,1,DreamStudyImages_rs1000x750g/Water/Explosion 5.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,9.4845,num_4,2.401,num_5,3.2937,num_1,6.8832,num_6,1.0095,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,138,1,DreamStudyImages_rs1000x750g/Houses/IAPS5994_hotels_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,3.1524,num_2,4.4268,num_8,4.0135,num_2,18.3267,num_8,1.5038,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,num_2,1.7025,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,18,1,DreamStudyImages_rs1000x750g/Water/IAPS2446_mudpuddle.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,2.2658,num_1,1.1454,num_8,2.3983,num_1,1.5988,num_2,1.0871,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,76,1,DreamStudyImages_rs1000x750g/Children/Faces_114_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,2.3566,num_2,5.5308,num_9,1.9654,num_1,1.8337,num_6,0.9558,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,117,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_024_v.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_7,4.7601,num_2,1.6587,num_8,5.3774,num_1,2.812,num_5,0.9271,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,1,1,DreamStudyImages_rs1000x750g/Food/IAPS7289_diner2.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,3.4494,num_1,0.5771,num_8,2.9902,num_1,2.4452,num_7,0.874,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,126,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_244_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,4.4713,num_2,2.5121,num_9,3.8462,num_1,1.9376,num_5,1.0312,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,109,1,DreamStudyImages_rs1000x750g/Food/Objects_033_h.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_9,2.4892,num_1,2.5086,num_9,1.2305,num_1,6.1505,num_3,1.843,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,65,1,DreamStudyImages_rs1000x750g/Mammals/Chipmunk 3.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,7.0242,num_6,5.3376,num_8,6.4421,num_1,1.955,num_3,1.1693,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,112,1,DreamStudyImages_rs1000x750g/Mammals/1675.jpg,,,
,,,,,,,,,,,,,,,main,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,num_5,3.8528,num_5,3.7431,num_9,2.5577,num_1,2.3824,num_6,0.9904,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-10_08h52.41.286,ImageRatingTask_S1,2021.1.4,Win32,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,64,1,DreamStudyImages_rs1000x750g/Houses/Objects_128_h.jpg,,,
