slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,95,95,15,1,DreamStudyImages_rs1000x750g/Food/IAPS7291_chicken.jpg,,,
,,num_5,8.8321,num_3,1.1282,num_9,2.25,num_1,2.2782,num_6,0.7195,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,96,96,132,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_001_h.jpg,,,
,,num_5,9.9172,num_3,1.498,num_9,1.4114,num_1,0.8355,num_2,0.3024,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,97,97,28,1,DreamStudyImages_rs1000x750g/Children/Faces_015_h.jpg,,,
,,num_7,1.8792,num_1,1.1064,num_9,0.9919,num_1,1.8373,num_8,0.4021,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,98,98,106,1,DreamStudyImages_rs1000x750g/Water/sunsetlake.jpg,,,
,,num_4,2.8753,num_4,1.5017,num_7,1.7947,num_1,7.5468,num_7,0.7512,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,99,99,73,1,DreamStudyImages_rs1000x750g/Vehicles/Tornado 1.jpg,,,
,,num_3,6.5294,num_6,1.6864,num_9,1.0998,num_1,1.3397,num_3,0.415,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,100,100,158,1,DreamStudyImages_rs1000x750g/Mammals/1350.jpg,,,
,,num_6,1.5204,num_2,1.7558,num_8,1.6421,num_1,10.0821,num_2,0.2967,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,101,101,116,1,DreamStudyImages_rs1000x750g/Children/IAPS2224_children5.jpg,,,
,,num_6,1.738,num_2,0.8097,num_8,1.138,num_1,0.8576,num_5,0.9639,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,102,102,56,1,DreamStudyImages_rs1000x750g/Food/Dessert 6.jpg,,,
,,num_2,3.3618,num_7,1.3254,num_9,8.6991,num_0,7.4224,,,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,103,103,134,1,DreamStudyImages_rs1000x750g/Water/Landscapes_004_h.jpg,,,
,,num_1,8.3389,num_8,0.968,num_9,0.8762,num_1,5.9908,num_2,0.474,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,104,104,112,1,DreamStudyImages_rs1000x750g/Children/People_034_h.jpg,,,
,,num_4,4.2042,num_6,1.8853,num_9,1.5742,num_1,1.3503,num_7,0.8046,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,105,105,34,1,DreamStudyImages_rs1000x750g/Water/Weapon 1.jpg,,,
,,num_6,1.4779,num_2,1.1029,num_9,0.7448,num_1,1.0582,num_3,3.2652,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,106,106,143,1,DreamStudyImages_rs1000x750g/Mammals/Lamb 1.jpg,,,
,,num_2,2.0943,num_7,0.8237,num_9,0.942,num_1,1.1093,num_3,0.4881,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,107,107,43,1,DreamStudyImages_rs1000x750g/Mammals/Lion 2.jpg,,,
,,num_7,1.9111,num_4,2.1289,num_9,6.1432,num_1,1.4243,num_8,7.1221,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,108,108,123,1,DreamStudyImages_rs1000x750g/Water/Landscapes_180_h.jpg,,,
,,num_7,1.9758,num_2,3.3924,num_9,1.2894,num_1,2.832,num_8,0.7611,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,109,109,151,1,DreamStudyImages_rs1000x750g/Water/seacliff.jpg,,,
,,num_5,7.5615,num_1,0.3076,num_9,0.8536,num_1,1.0147,num_7,0.662,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,0,110,110,33,1,DreamStudyImages_rs1000x750g/Vehicles/vanfleet.jpg,,,
,,num_5,2.7878,num_1,0.2733,num_7,2.1108,num_1,2.4973,num_5,0.7585,0,0,0,0,1,main,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,10,33,female,R,IMT,2021-07-14_09h34.18.336,ImageRatingTask_S3,2021.1.4,Win32,60.04563468,,,,,,,,,
