slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,5,2.473,1,0.0935,7,2.2666,1,0.6998,3,0.6534,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,38,38,26,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1505_dog7.jpg,,,,,,,,,,,
,,7,2.1605,2,0.7111,7,1.2666,1,1.0993,3,0.4167,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,39,39,120,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1721_tiger1.jpg,,,,,,,,,,,
,,5,5.3927,1,0.4615,9,1.5498,1,0.8164,3,1.0664,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,40,40,107,1,DreamStudyImages_rs1000x750g/Mammals/Lion 1.jpg,,,,,,,,,,,
,,5,59.2926,1,0.3635,8,0.792,1,0.3101,7,0.6626,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,41,41,8,1,DreamStudyImages_rs1000x750g/Vehicles/Car accident 2.jpg,,,,,,,,,,,
,,6,8.462,2,0.2586,9,0.7341,1,0.2503,8,0.7739,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,42,42,96,1,DreamStudyImages_rs1000x750g/Water/Landscapes_114_v.jpg,,,,,,,,,,,
,,5,1.5537,1,0.1293,9,0.9484,1,0.2537,6,0.8401,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,43,43,95,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_049_h.jpg,,,,,,,,,,,
,,4,2.8913,2,0.5732,8,1.0131,1,0.6583,2,0.6169,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,44,44,94,1,DreamStudyImages_rs1000x750g/Children/Faces_008_h.jpg,,,,,,,,,,,
,,5,2.0541,1,0.0827,7,0.9297,1,0.4689,3,0.6726,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,45,45,47,1,DreamStudyImages_rs1000x750g/Mammals/Chipmunk 1.jpg,,,,,,,,,,,
,,5,1.1583,1,0.1528,7,1.0872,1,0.4437,7,0.7057,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,46,46,22,1,DreamStudyImages_rs1000x750g/Vehicles/Car race 2.jpg,,,,,,,,,,,
,,4,5.9844,2,0.5302,8,1.3242,1,0.2679,2,0.682,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,47,47,132,1,DreamStudyImages_rs1000x750g/Children/Faces_155_h.jpg,,,,,,,,,,,
,,5,1.9823,1,0.882,8,3.6847,1,0.5134,7,0.64,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,48,48,27,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_290_h.jpg,,,,,,,,,,,
,,7,2.2121,2,0.6317,9,1.1101,1,0.3502,2,0.7163,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,49,49,139,1,DreamStudyImages_rs1000x750g/Children/Siblings 1.jpg,,,,,,,,,,,
,,5,1.4752,1,0.1357,9,1.4916,1,0.2682,6,0.8127,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,50,50,108,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_027_v.jpg,,,,,,,,,,,
,,5,1.1051,1,0.1649,9,0.9105,1,0.3124,5,0.7488,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,51,51,65,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_072_h.jpg,,,,,,,,,,,
,,5,3.285,1,0.3435,7,1.2491,1,1.5094,5,1.1574,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
