slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,6,2.8583,2,1.6086,7,3.3164,1,1.0028,3,0.5599,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,14,14,16,1,DreamStudyImages_rs1000x750g/Mammals/Animals_163_h.jpg,,,,,,,,,,,
,,4,2.0433,1,0.9493,7,3.6477,1,1.3156,6,0.674,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,15,15,19,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_014_h.jpg,,,,,,,,,,,
,,3,2.8856,4,1.2024,6,1.935,1,0.8563,3,0.5841,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,16,16,133,1,DreamStudyImages_rs1000x750g/Mammals/1321.jpg,,,,,,,,,,,
,,5,3.0412,2,1.3992,7,4.3789,1,0.834,5,0.4983,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,17,17,111,1,DreamStudyImages_rs1000x750g/Food/Objects_051_h.jpg,,,,,,,,,,,
,,7,2.0848,2,1.1104,6,2.7697,1,0.8559,5,0.4087,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,18,18,80,1,DreamStudyImages_rs1000x750g/Food/IAPS7451_burger2.jpg,,,,,,,,,,,
,,4,2.5746,2,1.1688,4,2.2584,1,0.7807,7,0.5286,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,19,19,85,1,DreamStudyImages_rs1000x750g/Vehicles/Explosion 1.jpg,,,,,,,,,,,
,,1,3.1584,9,1.3724,7,2.3848,0,1.9608,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,20,20,63,1,DreamStudyImages_rs1000x750g/Food/Objects_006_h.jpg,,,,,,,,,,,
,,3,2.8914,6,1.1931,4,4.829,1,0.9286,6,0.8318,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,21,21,125,1,DreamStudyImages_rs1000x750g/Houses/NDPS95_cityskyline.jpg,,,,,,,,,,,
,,6,5.4686,2,1.4849,6,2.1051,1,1.053,5,0.4989,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,22,22,11,1,DreamStudyImages_rs1000x750g/Food/Objects_058_h.jpg,,,,,,,,,,,
,,5,7.4999,1,0.9377,7,2.1601,1,0.8934,7,0.4611,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,23,23,21,1,DreamStudyImages_rs1000x750g/Vehicles/truck_CROPPED.jpg,,,,,,,,,,,
,,5,2.7814,1,0.9209,5,1.8125,1,0.954,7,0.5756,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,24,24,53,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7140_bus.jpg,,,,,,,,,,,
,,7,22.2284,2,0.986,5,2.0053,1,1.0014,5,0.6728,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,25,25,94,1,DreamStudyImages_rs1000x750g/Food/Food 6.jpg,,,,,,,,,,,
,,7,2.168,1,1.0046,6,1.9763,1,0.9375,8,0.8151,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,26,26,123,1,DreamStudyImages_rs1000x750g/Water/Lake 5.jpg,,,,,,,,,,,
,,5,3.356,1,1.8206,6,12.4684,2,1.7445,1,0.5545,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.3851,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,0,27,27,126,1,DreamStudyImages_rs1000x750g/Children/People_046_h.jpg,,,,,,,,,,,
,,4,1.8603,1,1.0092,7,4.4544,1,1.1558,2,0.6091,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_18h44.04.026,ImageRatingTask_S5,2021.1.4,Win32,60.0240096,,,,,,,,,,,,,,,,,
