slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,15,15,81,1,DreamStudyImages_rs1000x750g/Vehicles/Car race 2.jpg,,,
,,6,4.8605,2,2.4892,3,3.844,1,3.2843,8,1.099,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,16,16,85,1,DreamStudyImages_rs1000x750g/Water/Bridge 1.jpg,,,
,,4,5.8435,2,1.9156,8,6.0546,1,0.8579,6,0.9764,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,17,17,62,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_056_h.jpg,,,
,,6,5.0025,2,1.2817,7,2.0943,1,1.0295,5,1.1242,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,18,18,94,1,DreamStudyImages_rs1000x750g/Food/Objects_097_h.jpg,,,
,,5,5.3464,1,0.2921,8,1.9112,1,0.7744,2,0.7654,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,19,19,22,1,DreamStudyImages_rs1000x750g/Children/Sleepy pose 1.jpg,,,
,,3,3.506,4,1.4013,5,3.84,0,4.3176,,,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,20,20,70,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS87_backtruck.jpg,,,
,,6,3.4727,1,1.4854,7,1.6923,1,0.7494,2,0.5066,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,21,21,10,1,DreamStudyImages_rs1000x750g/Children/Baby 6.jpg,,,
,,2,3.3533,5,2.2603,7,2.439,1,2.5679,6,0.8718,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,22,22,155,1,DreamStudyImages_rs1000x750g/Houses/Jail 5.jpg,,,
,,2,3.0458,4,1.5251,4,3.7512,1,2.0328,6,0.9911,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,23,23,48,1,DreamStudyImages_rs1000x750g/Houses/NDPS95_cityskyline.jpg,,,
,,4,4.3742,2,1.6158,8,3.0946,1,0.893,8,6.0074,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,24,24,7,1,DreamStudyImages_rs1000x750g/Water/Objects_233_h.jpg,,,
,,1,4.211,5,29.7491,4,6.0691,1,2.3935,3,1.4419,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,25,25,23,1,DreamStudyImages_rs1000x750g/Mammals/Animal carcass 6.jpg,,,
,,5,4.8451,1,16.7137,4,2.119,1,0.9588,6,0.9773,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,26,26,86,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_082_v_CROPPED.jpg,,,
,,1,3.973,4,1.4937,7,35.8003,1,2.7728,6,1.1853,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,27,27,14,1,DreamStudyImages_rs1000x750g/Houses/NDPS108_houses6.jpg,,,
,,9,10.0851,5,0.7658,8,2.1943,2,3.2581,3,4.8035,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,3,0.4247,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,28,28,122,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1812_elephants.jpg,,,
,,5,3.0345,1,0.4985,4,2.7751,1,1.9848,5,1.3571,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,0,29,29,147,1,DreamStudyImages_rs1000x750g/Food/Objects_040_v.jpg,,,
,,5,5.5842,1,1.3021,4,9.7264,1,2.7265,1,2.624,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_14h18.47.138,ImageRatingTask_S3,2021.1.4,MacIntel,59.94125757,,,,,,,,,
