slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,120,120,2,1,DreamStudyImages_rs1000x750g/Food/Objects_075_h.jpg,,,
,,5,2.125,1,0.635,9,1.82,1,0.814,7,1.183,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,121,121,126,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_319_h.jpg,,,
,,3,2.285,5,1.638,9,1.689,1,0.642,6,1.259,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,122,122,143,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_022_h.jpg,,,
,,6,1.919,1,1.03,8,2.537,1,1.086,8,0.547,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,123,123,88,1,DreamStudyImages_rs1000x750g/Water/tunnelwithwater.jpg,,,
,,6,2.988,2,0.981,8,2.174,2,1.522,2,1.179,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,1,0.395,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,124,124,105,1,DreamStudyImages_rs1000x750g/Children/IAPS2075_baby10.jpg,,,
,,5,2.824,1,0.853,6,1.65,1,0.632,7,0.93,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,125,125,77,1,DreamStudyImages_rs1000x750g/Vehicles/trainseats.jpg,,,
,,5,2.766,1,0.981,5,1.264,1,0.882,3,0.692,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,126,126,94,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1610_rabbit.jpg,,,
,,3,3.934,5,1.58,7,2.177,1,1.402,2,1.337,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,127,127,132,1,DreamStudyImages_rs1000x750g/Children/War 1.jpg,,,
,,6,2.014,1,1.252,8,2.599,1,0.725,7,0.801,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,128,128,108,1,DreamStudyImages_rs1000x750g/Vehicles/bluevan.jpg,,,
,,6,2.397,2,1.087,7,2.717,1,0.851,2,0.8,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,129,129,10,1,DreamStudyImages_rs1000x750g/Children/Surprise 2.jpg,,,
,,7,2.564,1,3.036,8,2.853,1,0.805,8,1.031,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,130,130,69,1,DreamStudyImages_rs1000x750g/Water/Landscapes_123_h.jpg,,,
,,5,2.879,2,1.402,5,1.84,1,0.703,7,0.789,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,131,131,49,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_300_h.jpg,,,
,,4,2.169,1,1.078,8,3.549,2,3.186,2,0.389,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,1,0.402,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,132,132,153,1,DreamStudyImages_rs1000x750g/Children/Faces_030_h.jpg,,,
,,7,3.907,3,2.041,6,6.467,1,1.071,5,1.2,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,133,133,141,1,DreamStudyImages_rs1000x750g/Food/IAPS7481_diner3.jpg,,,
,,7,3.644,2,5.636,5,1.39,1,1.23,5,1.706,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,134,134,113,1,DreamStudyImages_rs1000x750g/Food/IAPS7480_pasta.jpg,,,
,,6,1.892,2,1.609,7,2.239,2,1.346,3,1.091,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,7,1.117,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,0,135,135,25,1,DreamStudyImages_rs1000x750g/Mammals/Animals_096_h.jpg,,,
,,6,2.46,2,1.383,8,4.053,1,0.963,5,0.775,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_08h35.44.015,ImageRatingTask_S4,2021.1.4,MacIntel,58.82352941,,,,,,,,,
