slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,90,90,100,1,DreamStudyImages_rs1000x750g/Food/Objects_043_h.jpg,,,,,,,,,,,
,,7,4.5381,2,4.2694,5,2.0458,1,1.0211,8,1.0108,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,91,91,94,1,DreamStudyImages_rs1000x750g/Water/Rainbow 1.jpg,,,,,,,,,,,
,,6,6.2839,2,1.1763,6,2.3323,1,0.6275,8,0.9224,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,92,92,132,1,DreamStudyImages_rs1000x750g/Water/muddywater.jpg,,,,,,,,,,,
,,7,2.2252,2,0.9339,6,2.3482,1,0.8813,8,0.9991,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,93,93,103,1,DreamStudyImages_rs1000x750g/Water/waterfall.jpg,,,,,,,,,,,
,,5,3.1165,2,0.8696,7,3.5809,1,1.1742,6,0.9015,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,94,94,85,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_035_v.jpg,,,,,,,,,,,
,,7,3.1311,2,1.3534,6,2.3568,1,1.3958,5,0.8395,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,95,95,99,1,DreamStudyImages_rs1000x750g/Food/Objects_081_h.jpg,,,,,,,,,,,
,,7,1.5043,5,2.4042,4,2.418,1,0.839,3,1.1729,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,96,96,16,1,DreamStudyImages_rs1000x750g/Mammals/Bear 1.jpg,,,,,,,,,,,
,,5,6.1718,5,3.168,3,1.6011,1,1.9015,7,1.0578,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,97,97,55,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7560_traffic.jpg,,,,,,,,,,,
,,3,3.3258,7,1.5012,8,1.6835,1,0.7979,7,1.0636,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,98,98,67,1,DreamStudyImages_rs1000x750g/Vehicles/Landscapes_028_h.jpg,,,,,,,,,,,
,,4,2.3231,5,2.3073,5,1.7191,2,1.3607,2,0.6775,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,0.4195,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,99,99,113,1,DreamStudyImages_rs1000x750g/Children/IAPS2900.1_boy13.jpg,,,,,,,,,,,
,,4,17.8467,5,1.8958,4,1.648,1,1.3743,2,0.2807,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,100,100,72,1,DreamStudyImages_rs1000x750g/Children/IAPS3300_baby25.jpg,,,,,,,,,,,
,,7,5.7515,3,1.3641,6,1.6804,1,0.8334,2,0.2078,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,101,101,61,1,DreamStudyImages_rs1000x750g/Children/Faces_131_v.jpg,,,,,,,,,,,
,,4,1.8136,7,1.3091,5,3.9895,1,5.4523,3,0.8508,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,102,102,20,1,DreamStudyImages_rs1000x750g/Mammals/Animals_066_h.jpg,,,,,,,,,,,
,,5,1.7848,3,3.8201,5,2.4177,1,1.4007,6,1.0682,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,103,103,98,1,DreamStudyImages_rs1000x750g/Houses/Skyscraper 1.jpg,,,,,,,,,,,
,,5,3.6372,2,1.0012,5,4.2331,1,5.4589,2,0.2431,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,0,104,104,153,1,DreamStudyImages_rs1000x750g/Children/People_045_h.jpg,,,,,,,,,,,
,,4,1.2533,5,1.1724,6,3.0172,1,1.1637,2,0.6467,0,0,0,0,1,main,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,6,21,Female,R,Donders,2021-07-10_10h01.02.013,ImageRatingTask_S5,2021.1.4,Win32,60.29181237,,,,,,,,,,,,,,,,,
