slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,121,121,137,1,DreamStudyImages_rs1000x750g/Vehicles/NDPS93_destroyedroad.jpg,,,
,,5,2.0555,1,1.9127,5,1.7799,1,0.95,7,0.6475,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,122,122,82,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_277_h.jpg,,,
,,3,12.1491,6,2.519,5,2.8765,1,1.1583,8,0.5393,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,123,123,48,1,DreamStudyImages_rs1000x750g/Water/99_CHECK.jpg,,,
,,1,21.5409,7,1.635,4,32.5605,1,1.8908,3,0.5318,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,124,124,128,1,DreamStudyImages_rs1000x750g/Mammals/IAPS9180_deadseals.jpg,,,
,,7,20.8566,4,1.7139,6,2.2027,1,1.2911,2,0.2318,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,125,125,119,1,DreamStudyImages_rs1000x750g/Children/Excited face 5.jpg,,,
,,5,29.2078,1,2.9753,6,1.6831,1,1.1495,8,0.6702,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,126,126,87,1,DreamStudyImages_rs1000x750g/Water/water_neut_5.jpg,,,
,,7,18.902,1,1.457,6,17.2138,1,8.1906,2,0.285,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,127,127,106,1,DreamStudyImages_rs1000x750g/Children/IAPS2222_children4.jpg,,,
,,4,8.9991,1,1.728,5,4.4096,0,2.7365,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,128,128,134,1,DreamStudyImages_rs1000x750g/Food/Objects_026_v.jpg,,,
,,5,5.3917,7,1.3082,7,2.3069,1,2.7826,3,0.5187,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,129,129,14,1,DreamStudyImages_rs1000x750g/Mammals/Animals_202_h.jpg,,,
,,7,11.8136,1,1.8081,7,3.1212,1,2.3163,8,0.5499,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,130,130,83,1,DreamStudyImages_rs1000x750g/Water/NDPS155_lake2.jpg,,,
,,3,2.1478,5,3.4389,4,2.0263,1,1.0787,8,0.6405,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,131,131,107,1,DreamStudyImages_rs1000x750g/Water/46.jpg,,,
,,5,2.9216,1,3.1973,7,1.9093,1,1.0485,3,0.9801,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,132,132,85,1,DreamStudyImages_rs1000x750g/Mammals/Animals_124_v.jpg,,,
,,5,5.4884,1,1.8624,7,3.441,0,2.1435,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,133,133,154,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_038_h.jpg,,,
,,6,7.8447,1,2.9129,5,2.0663,1,1.5666,8,0.7824,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,134,134,22,1,DreamStudyImages_rs1000x750g/Water/Lake 11.jpg,,,
,,3,7.1595,5,2.1738,3,1.9336,2,3.4664,7,1.1328,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,1,1.0505,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,135,135,21,1,DreamStudyImages_rs1000x750g/Vehicles/Road 1.jpg,,,
,,5,3.0426,3,1.7087,5,2.3169,1,1.0831,7,0.5831,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,0,136,136,71,1,DreamStudyImages_rs1000x750g/Vehicles/roadtrain.jpg,,,
,,3,3.0587,5,1.6239,4,2.0835,1,1.2832,5,0.567,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-06_18h11.03.603,ImageRatingTask_S3,2021.1.4,Win32,59.91252771,,,,,,,,,
