slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,121,121,99,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS9909_carcrash6.jpg,,,
,,5,0.984,1,0.7,9,1.408,1,1.346,5,0.881,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,122,122,66,1,DreamStudyImages_rs1000x750g/Food/Objects_071_h.jpg,,,
,,4,2.791,1,0.785,9,2.516,1,0.795,3,19.312,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,123,123,121,1,DreamStudyImages_rs1000x750g/Mammals/Animals_005_h.jpg,,,
,,4,2.034,1,0.961,9,10.199,0,1.235,,,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,124,124,74,1,DreamStudyImages_rs1000x750g/Houses/IAPS9623_housefire.jpg,,,
,,5,6.185,1,2.573,9,1.608,1,0.868,7,3.027,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,125,125,81,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_281_h.jpg,,,
,,5,1.091,1,0.802,7,1.666,1,4.4,8,0.97,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,126,126,119,1,DreamStudyImages_rs1000x750g/Water/Landscapes_108_v.jpg,,,
,,4,1.571,1,1.372,9,2.449,1,0.907,2,0.613,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,127,127,73,1,DreamStudyImages_rs1000x750g/Children/Baby 7.jpg,,,
,,5,1.12,1,0.365,9,2.998,1,2.816,7,2.012,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,128,128,137,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_322_h.jpg,,,
,,5,2.808,1,0.649,9,1.466,1,0.534,7,2.894,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,129,129,109,1,DreamStudyImages_rs1000x750g/Vehicles/toytruck.jpg,,,
,,5,2.311,1,0.758,9,1.899,1,0.878,2,0.895,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,130,130,133,1,DreamStudyImages_rs1000x750g/Children/Faces_062_v.jpg,,,
,,3,3.074,8,1.546,5,2.75,1,0.913,3,1.419,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,131,131,145,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1300_dog1.jpg,,,
,,6,2.821,3,1.047,9,1.332,1,0.682,3,0.845,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,132,132,85,1,DreamStudyImages_rs1000x750g/Mammals/Monkey 1.jpg,,,
,,3,2.353,7,1.008,9,1.566,1,0.731,3,0.793,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,133,133,68,1,DreamStudyImages_rs1000x750g/Mammals/Animals_049_h.jpg,,,
,,6,2.434,1,1.727,6,1.648,1,1.066,8,3.596,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,134,134,130,1,DreamStudyImages_rs1000x750g/Water/IAPS5760_lake.jpg,,,
,,5,3.953,1,1.222,9,2.187,1,3.049,6,1.139,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,135,135,18,1,DreamStudyImages_rs1000x750g/Houses/Objects_180_v.jpg,,,
,,5,1.655,1,0.972,9,1.13,1,0.882,3,0.549,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,0,136,136,28,1,DreamStudyImages_rs1000x750g/Mammals/Animals_167_h.jpg,,,
,,3,3.501,8,1.319,9,1.38,1,0.798,2,0.432,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-11_09h46.12.250,ImageRatingTask_S2,2021.1.4,Win32,59.95203837,,,,,,,,,
