slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,98,98,102,1,DreamStudyImages_rs1000x750g/Food/Objects_079_h.jpg,,,
,,6,1.7232,3,0.814,7,3.4098,1,0.533,3,1.1171,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,99,99,120,1,DreamStudyImages_rs1000x750g/Mammals/Dog 3.jpg,,,
,,5,3.115,1,0.198,7,0.9162,1,1.0168,7,1.0329,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,100,100,36,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS7140_bus.jpg,,,
,,5,4.624,1,0.1425,8,1.2665,1,0.6504,5,0.6499,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,101,101,114,1,DreamStudyImages_rs1000x750g/Food/Objects_073_h.jpg,,,
,,6,2.261,3,0.4934,9,4.9156,1,0.6667,3,1.0502,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,102,102,132,1,DreamStudyImages_rs1000x750g/Mammals/Animals_176_h.jpg,,,
,,6,2.9087,2,0.3925,9,1.0502,1,0.3507,5,0.9581,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,103,103,16,1,DreamStudyImages_rs1000x750g/Food/Objects_056_h.jpg,,,
,,5,1.3603,1,0.1263,9,2.4326,1,0.5066,6,0.7167,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,104,104,153,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_056_h.jpg,,,
,,5,2.3929,1,0.201,9,1.4495,1,0.5664,7,0.6333,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,105,105,56,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_250_h.jpg,,,
,,6,6.3428,2,1.1274,9,1.4163,1,0.3664,8,0.6332,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,106,106,1,1,DreamStudyImages_rs1000x750g/Water/sunsetpontoon.jpg,,,
,,5,2.51,1,0.3428,9,0.7001,1,0.4611,7,0.5826,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,107,107,62,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_320_h.jpg,,,
,,5,1.529,1,0.2455,9,0.9664,1,0.8074,6,0.6995,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,108,108,96,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_024_v.jpg,,,
,,6,4.2432,3,0.293,9,1.302,1,1.7066,5,0.7998,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,109,109,17,1,DreamStudyImages_rs1000x750g/Food/IAPS7480_pasta.jpg,,,
,,5,1.4725,1,0.2599,4,1.1785,1,0.7022,6,0.8406,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,110,110,157,1,DreamStudyImages_rs1000x750g/Houses/House 1.jpg,,,
,,7,2.0351,3,0.7819,8,12.2626,1,0.4473,5,1.5995,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,111,111,97,1,DreamStudyImages_rs1000x750g/Food/IAPS7405_cupcakes.jpg,,,
,,6,1.6466,2,0.2706,8,1.0692,1,0.4139,5,1.162,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,112,112,145,1,DreamStudyImages_rs1000x750g/Food/Dessert 6.jpg,,,
,,5,2.2741,1,0.1499,7,2.3424,0,1.526,,,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,0,113,113,77,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_013_v.jpg,,,
,,7,1.7526,3,0.2982,9,0.8758,1,0.4304,3,1.117,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_09h38.22.716,ImageRatingTask_S3,2021.1.4,Win32,60.02040694,,,,,,,,,
