test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,112,1,DreamStudyImages_rs1000x750g/Houses/Fire 5.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,3,7.474,3,2.5,8,1.829,1,1.184,2,4.854,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,118,1,DreamStudyImages_rs1000x750g/Children/Faces_034_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,7.438,1,1.618,7,2.856,1,2.82,7,1.272,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,90,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_301_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,1,6.514,5,3.609,6,2.924,1,5.552,1,6.956,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,56,1,DreamStudyImages_rs1000x750g/Children/IAPS9040_child8.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,4,5.14,2,5.404,9,2.619,1,2.815,7,0.939,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,98,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_298_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,4.88,2,1.944,9,2.363,1,1.725,5,1.147,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,114,1,DreamStudyImages_rs1000x750g/Food/Objects_050_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,3,7.797,2,1.237,8,2.201,1,1.467,6,1.345,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,21,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_070_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,6,3.541,1,1.812,8,2.269,1,1.427,8,1.206,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,78,1,DreamStudyImages_rs1000x750g/Water/Landscapes_140_v_CHECK.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,2.977,1,2.313,9,1.694,1,1.812,6,1.694,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,75,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_042_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,3.486,1,1.144,9,1.88,1,1.343,3,2.726,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,102,1,DreamStudyImages_rs1000x750g/Mammals/Monkey 4.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,3,8.876,2,2.606,7,2.621,1,2.47,2,0.859,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,72,1,DreamStudyImages_rs1000x750g/Children/Faces_005_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,5,4.269,1,1.137,7,2.948,1,1.506,5,0.974,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,82,1,DreamStudyImages_rs1000x750g/Food/Objects_061_h.jpg,,,
,,,,,,,,,,,,,,,main,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,3,3.508,3,4.043,9,2.883,1,2.69,3,2.573,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-01_11h24.21.266,ImageRatingTask_S1,2021.1.4,MacIntel,66.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,51,1,DreamStudyImages_rs1000x750g/Mammals/Animals_019_h.jpg,,,
