slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,94,94,30,1,DreamStudyImages_rs1000x750g/Mammals/Animals_121_h.jpg,,,
,,6,3.1051,2,0.3992,9,4.124,1,0.8734,3,0.5867,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,95,95,26,1,DreamStudyImages_rs1000x750g/Mammals/Animals_214_h.jpg,,,
,,5,4.6684,1,0.3339,9,1.8109,1,1.2682,8,0.8468,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,96,96,82,1,DreamStudyImages_rs1000x750g/Water/Landscapes_136_h.jpg,,,
,,2,6.0775,4,2.0995,9,3.0192,0,4.2119,,,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,97,97,80,1,DreamStudyImages_rs1000x750g/Food/Objects_022_h.jpg,,,
,,5,63.8608,1,0.5122,9,3.8079,0,2.6135,,,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,98,98,107,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_012_h.jpg,,,
,,6,4.3817,2,0.2851,9,1.6756,1,0.6948,2,0.4874,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,99,99,22,1,DreamStudyImages_rs1000x750g/Children/People_034_h.jpg,,,
,,5,1.5654,1,0.3353,7,1.8467,1,0.7251,8,0.7733,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,100,100,72,1,DreamStudyImages_rs1000x750g/Water/Sunset 5.jpg,,,
,,6,3.1178,3,0.5318,8,2.2179,1,0.7152,3,1.1886,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,101,101,54,1,DreamStudyImages_rs1000x750g/Mammals/Chipmunk 2.jpg,,,
,,7,2.7105,4,0.6238,7,3.1494,1,0.7665,3,0.7829,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,102,102,134,1,DreamStudyImages_rs1000x750g/Mammals/Animals_117_h.jpg,,,
,,5,1.5053,1,0.2984,9,0.8759,1,0.7521,2,0.6492,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,103,103,108,1,DreamStudyImages_rs1000x750g/Children/Faces_058_h.jpg,,,
,,5,1.8089,1,0.5898,4,1.8254,1,2.6918,7,0.6,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,104,104,83,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_211_h.jpg,,,
,,5,1.708,1,0.4977,8,0.6093,1,0.4858,7,0.627,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,105,105,43,1,DreamStudyImages_rs1000x750g/Vehicles/muddyjeep.jpg,,,
,,5,2.3049,1,0.4611,6,1.5497,1,1.2664,6,0.6999,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,106,106,31,1,DreamStudyImages_rs1000x750g/Houses/Building 2.jpg,,,
,,5,1.8215,1,0.502,5,1.2769,1,0.9918,3,1.0439,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,107,107,112,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1670_cow.jpg,,,
,,3,2.8444,3,10.5888,7,1.6404,1,2.8024,6,2.5812,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,108,108,15,1,DreamStudyImages_rs1000x750g/Houses/NDPS29_buildings7.jpg,,,
,,4,2.6827,2,0.5704,9,3.3408,1,0.6257,3,0.9063,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,0,109,109,138,1,DreamStudyImages_rs1000x750g/Mammals/Animals_049_h.jpg,,,
,,3,1.823,3,0.8417,7,1.2914,1,0.7764,2,0.5396,0,0,0,0,1,main,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-08_16h04.26.034,ImageRatingTask_S2,2021.1.4,Win32,33.39121143,,,,,,,,,
