slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,14,14,49,1,DreamStudyImages_rs1000x750g/Vehicles/roadrailvehicle.jpg,,,,,,,,,,,
,,4,5.521,1,0.754,9,1.45,1,0.369,6,1.175,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,15,15,65,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_079_v.jpg,,,,,,,,,,,
,,5,2.601,1,0.269,8,2.319,1,0.312,6,1.83,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,16,16,141,1,DreamStudyImages_rs1000x750g/Houses/whitehouse.jpg,,,,,,,,,,,
,,4,2.437,3,1.342,9,1.279,1,0.853,2,0.595,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,17,17,13,1,DreamStudyImages_rs1000x750g/Children/People_040_h.jpg,,,,,,,,,,,
,,3,3.521,5,0.99,8,3.517,2,1.084,8,3.713,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,0.418,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,18,18,125,1,DreamStudyImages_rs1000x750g/Water/16_CHECK.jpg,,,,,,,,,,,
,,5,1.674,1,0.153,8,1.131,1,0.365,3,4.278,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,19,19,72,1,DreamStudyImages_rs1000x750g/Mammals/Cat 10.jpg,,,,,,,,,,,
,,5,2.964,2,1.438,9,1.898,1,0.716,6,0.85,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,20,20,71,1,DreamStudyImages_rs1000x750g/Houses/abandonedhouse.jpg,,,,,,,,,,,
,,4,1.419,2,0.838,7,1.098,1,0.434,3,3.028,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,21,21,105,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1302_dog3.jpg,,,,,,,,,,,
,,5,1.685,1,0.718,8,0.92,1,0.584,5,0.647,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,22,22,110,1,DreamStudyImages_rs1000x750g/Food/Objects_082_h.jpg,,,,,,,,,,,
,,5,0.983,2,1.087,9,1.998,1,0.766,6,0.763,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,23,23,104,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_092_h.jpg,,,,,,,,,,,
,,5,1.689,1,1.224,8,2.299,1,0.648,7,1.325,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,24,24,120,1,DreamStudyImages_rs1000x750g/Vehicles/Ambulance 2.jpg,,,,,,,,,,,
,,3,2.657,7,1.787,8,5.318,1,0.667,8,1.478,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,25,25,12,1,DreamStudyImages_rs1000x750g/Water/99_CHECK.jpg,,,,,,,,,,,
,,6,1.959,5,1.683,9,4.083,1,0.302,3,2.363,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,26,26,112,1,DreamStudyImages_rs1000x750g/Mammals/Animals_191_h.jpg,,,,,,,,,,,
,,5,3.858,1,0.372,9,1.75,1,0.882,7,0.931,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,0,27,27,6,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_282_h.jpg,,,,,,,,,,,
,,6,2.016,2,0.738,8,1.872,1,0.404,3,0.696,0,0,0,0,1,main,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,13,26,F,R,IMT,2021-07-18_13h03.17.068,ImageRatingTask_S5,2021.1.4,Win32,59.95203837,,,,,,,,,,,,,,,,,
