slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,15,15,2,1,DreamStudyImages_rs1000x750g/Houses/Objects_128_h.jpg,,,
,,5,2.6246,5,0.0596,7,3.9412,1,1.0182,6,0.1434,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,16,16,98,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_014_h.jpg,,,
,,9,1.8006,2,1.7762,6,1.9082,1,0.894,3,0.7809,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,17,17,148,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1441_polarbear.jpg,,,
,,9,1.4171,1,1.6202,7,2.8498,1,1.261,8,0.221,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,18,18,152,1,DreamStudyImages_rs1000x750g/Water/sunsetsea.jpg,,,
,,4,1.9572,5,1.2248,7,2.6167,1,0.9796,6,0.1106,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,19,19,99,1,DreamStudyImages_rs1000x750g/Houses/IAPS9469_ruins.jpg,,,
,,3,2.2474,5,1.6238,8,2.6396,1,0.8859,2,0.0472,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,20,20,153,1,DreamStudyImages_rs1000x750g/Children/Faces_011_h.jpg,,,
,,7,3.7803,5,1.911,7,3.1572,1,1.4045,6,0.0156,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,21,21,113,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_034_h.jpg,,,
,,7,3.5707,7,1.3052,7,1.6629,1,1.6836,5,0.1607,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,22,22,149,1,DreamStudyImages_rs1000x750g/Food/Objects_031_h.jpg,,,
,,8,3.8654,1,0.4757,7,1.2853,1,0.5866,6,0.6961,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,23,23,131,1,DreamStudyImages_rs1000x750g/Houses/Bricks 1.jpg,,,
,,5,5.9735,5,0.0521,7,1.6605,1,0.6761,3,0.7829,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,24,24,16,1,DreamStudyImages_rs1000x750g/Mammals/Animals_211_h.jpg,,,
,,5,5.3581,5,0.326,8,2.9925,1,0.7899,3,1.0116,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,25,25,87,1,DreamStudyImages_rs1000x750g/Mammals/Animals_192_h.jpg,,,
,,5,2.0377,5,0.1033,7,1.7711,1,0.9509,3,0.5675,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,26,26,147,1,DreamStudyImages_rs1000x750g/Children/IAPS2387_children13.jpg,,,
,,7,3.3733,4,1.6161,7,2.718,1,0.7399,5,0.695,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,27,27,132,1,DreamStudyImages_rs1000x750g/Food/IAPS7350_pizza.jpg,,,
,,5,8.6788,5,23.9869,7,5.4914,1,3.7098,7,1.2578,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,28,28,57,1,DreamStudyImages_rs1000x750g/Vehicles/5450.jpg,,,
,,5,3.1025,5,0.0776,7,2.1844,1,1.3423,6,0.5856,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,29,29,114,1,DreamStudyImages_rs1000x750g/Houses/Objects_234_h.jpg,,,
,,3,9.4621,5,1.5721,7,8.4291,1,1.2868,7,0.0609,0,0,0,0,1,main,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,21,Female,R,Donders,2021-07-11_13h28.43.025,ImageRatingTask_S4,2021.1.4,Win32,60.09615385,0,30,30,155,1,DreamStudyImages_rs1000x750g/Vehicles/Car crash 1.jpg,,,
