test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,128,1,DreamStudyImages_rs1000x750g/Water/Landscapes_104_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,5.3344,1,0.7229,2,1.5292,1,2.3841,5,1.3064,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,85,1,DreamStudyImages_rs1000x750g/Food/IAPS7475_curry.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,8.4253,2,4.847,4,1.8716,1,277.4285,5,9.3616,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,157,1,DreamStudyImages_rs1000x750g/Food/IAPS7286_dessert2.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,8,18.8454,4,1.5776,7,1.8725,1,1.6785,3,4.4715,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,52,1,DreamStudyImages_rs1000x750g/Mammals/1440.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,31.0528,2,1.5372,4,2.4111,1,3.0278,5,1.3196,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,40,1,DreamStudyImages_rs1000x750g/Food/Objects_025_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,26.3225,1,0.8132,6,17.388,1,3.1229,8,1.62,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,65,1,DreamStudyImages_rs1000x750g/Water/Landscapes_154_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,3.1804,1,0.9628,7,3.0085,1,2.2633,6,1.4997,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,79,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_051_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,2.1171,1,0.4165,2,1.3007,1,2.1393,7,1.1158,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,54,1,DreamStudyImages_rs1000x750g/Vehicles/locomotive.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,4,3.3878,2,1.5922,3,1.7608,1,8.7457,3,1.9961,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,1,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1301_dog2.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,5,2.0536,1,0.4235,6,4.4114,1,1.1465,7,1.069,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,76,1,DreamStudyImages_rs1000x750g/Vehicles/whitecar.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,6,4.0385,2,1.9524,7,1.7139,1,1.0061,2,0.9301,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,155,1,DreamStudyImages_rs1000x750g/Children/Faces_085_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,3,4.2005,2,1.9901,6,3.5311,1,2.1997,6,1.1569,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,123,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_011_h.jpg,,,
,,,,,,,,,,,,,,,main,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,7,4.1756,3,3.0079,7,1.9665,1,1.1303,3,1.0609,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,14,27,F,R,IMT,2021-07-09_14h08.23.940,ImageRatingTask_S1,2021.1.4,MacIntel,59.94125757,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
