slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,77,77,141,1,DreamStudyImages_rs1000x750g/Water/NDPS124_swamp.jpg,,,,,,,,,,,
,,9,2.1533,4,1.5513,6,3.4493,1,0.7649,3,0.7979,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,78,78,88,1,DreamStudyImages_rs1000x750g/Mammals/Wolf 1.jpg,,,,,,,,,,,
,,5,3.9342,1,0.4022,2,0.9008,1,0.8449,2,0.2954,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,79,79,47,1,DreamStudyImages_rs1000x750g/Children/IAPS2224_children5.jpg,,,,,,,,,,,
,,5,2.396,1,0.1803,1,0.3911,1,0.891,5,0.8656,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,80,80,2,1,DreamStudyImages_rs1000x750g/Food/IAPS7283_dessert.jpg,,,,,,,,,,,
,,5,1.9146,1,0.2306,3,1.0827,1,0.6654,2,0.4,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,81,81,17,1,DreamStudyImages_rs1000x750g/Children/Gazing 6.jpg,,,,,,,,,,,
,,5,2.5506,1,0.2698,2,1.3499,1,0.6421,2,0.2453,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,82,82,106,1,DreamStudyImages_rs1000x750g/Children/IAPS2387_children13.jpg,,,,,,,,,,,
,,5,3.8686,1,0.2849,1,0.3795,1,1.937,6,1.0271,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,83,83,34,1,DreamStudyImages_rs1000x750g/Houses/Jail 3.jpg,,,,,,,,,,,
,,6,7.2515,1,1.0453,3,3.0148,1,0.9153,2,0.6279,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,84,84,114,1,DreamStudyImages_rs1000x750g/Children/Faces_073_v.jpg,,,,,,,,,,,
,,6,20.3372,1,1.0017,3,1.3429,1,1.047,8,0.7454,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,85,85,26,1,DreamStudyImages_rs1000x750g/Water/Lake 7.jpg,,,,,,,,,,,
,,5,2.9603,1,0.3168,4,1.1142,1,0.5302,2,0.3729,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,86,86,59,1,DreamStudyImages_rs1000x750g/Children/People_043_h.jpg,,,,,,,,,,,
,,6,3.0454,1,0.3193,4,1.8828,1,1.6488,8,0.6787,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,87,87,19,1,DreamStudyImages_rs1000x750g/Water/waterfall.jpg,,,,,,,,,,,
,,5,1.3821,1,0.2783,1,0.3484,1,0.9903,6,0.6463,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,88,88,21,1,DreamStudyImages_rs1000x750g/Houses/IAPS7242_building.jpg,,,,,,,,,,,
,,5,3.8824,1,0.3612,3,0.8654,0,1.5996,,,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,89,89,7,1,DreamStudyImages_rs1000x750g/Food/Objects_151_h.jpg,,,,,,,,,,,
,,6,1.5345,1,1.0865,4,1.3177,1,0.7501,2,0.4784,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,0,90,90,14,1,DreamStudyImages_rs1000x750g/Children/IAPS2153_baby15.jpg,,,,,,,,,,,
,,5,2.9244,1,0.2487,6,0.9487,1,1.9989,6,0.9455,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-13_14h36.47.604,ImageRatingTask_S5,2021.1.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,
