slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,5,1.001,1,0.296,7,1.048,1,0.497,5,0.298,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,95,95,100,1,DreamStudyImages_rs1000x750g/Food/Objects_094_v.jpg,,,,,,,,,,,
,,7,0.861,2,0.364,7,2.757,1,1.214,8,0.765,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,96,96,129,1,DreamStudyImages_rs1000x750g/Water/Landscapes_169_h.jpg,,,,,,,,,,,
,,5,0.82,1,0.279,6,1.457,1,1.77,7,0.909,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,97,97,148,1,DreamStudyImages_rs1000x750g/Vehicles/roadtrain.jpg,,,,,,,,,,,
,,5,1.451,1,0.295,5,1.331,1,0.865,7,0.474,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,98,98,23,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 4.jpg,,,,,,,,,,,
,,5,1.061,1,0.307,5,1.304,0,1.029,,,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,99,99,128,1,DreamStudyImages_rs1000x750g/Water/objects_108_v.jpg,,,,,,,,,,,
,,4,3.699,1,0.316,6,1.146,1,0.78,2,0.867,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,100,100,17,1,DreamStudyImages_rs1000x750g/Children/Faces_119_v.jpg,,,,,,,,,,,
,,5,0.918,1,0.346,5,1.068,1,0.722,7,0.509,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,101,101,149,1,DreamStudyImages_rs1000x750g/Vehicles/Ambulance 2.jpg,,,,,,,,,,,
,,7,1.077,2,0.471,8,2.335,1,0.845,6,0.443,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,102,102,57,1,DreamStudyImages_rs1000x750g/Houses/nicehouse.jpg,,,,,,,,,,,
,,5,0.923,1,0.379,4,0.815,1,0.365,7,0.408,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,103,103,38,1,DreamStudyImages_rs1000x750g/Vehicles/7590.jpg,,,,,,,,,,,
,,5,4.447,1,0.296,5,1.358,1,0.485,6,1.198,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,104,104,153,1,DreamStudyImages_rs1000x750g/Houses/IAPS7510_building2.jpg,,,,,,,,,,,
,,8,34.225,3,1.036,8,1.729,1,1.002,8,0.176,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,105,105,63,1,DreamStudyImages_rs1000x750g/Water/sunsetbeach.jpg,,,,,,,,,,,
,,5,1.039,1,0.266,6,1.113,1,0.439,2,0.266,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,106,106,34,1,DreamStudyImages_rs1000x750g/Children/Faces_085_h.jpg,,,,,,,,,,,
,,6,2.049,2,0.85,6,1.235,1,0.484,5,0.254,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,107,107,76,1,DreamStudyImages_rs1000x750g/Food/IAPS7475_curry.jpg,,,,,,,,,,,
,,6,1.352,2,1.013,6,1.151,1,0.762,8,0.342,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,0,108,108,92,1,DreamStudyImages_rs1000x750g/Water/5820.jpg,,,,,,,,,,,
,,7,1.172,2,0.602,6,1.063,1,0.646,3,0.292,0,0,0,0,1,main,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,12,28,female,L,IMT,2021-07-15_13h06.22.007,ImageRatingTask_S5,2021.1.4,MacIntel,52.63157895,,,,,,,,,,,,,,,,,
