slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,96,96,38,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_046_h.jpg,,,
,,4,2.2721,1,0.9873,5,1.9452,1,0.6501,2,0.697,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,97,97,61,1,DreamStudyImages_rs1000x750g/Children/Sad face 7.jpg,,,
,,5,8.9215,1,0.3354,6,0.6805,1,0.6327,5,0.9572,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,98,98,69,1,DreamStudyImages_rs1000x750g/Food/Objects_054_h.jpg,,,
,,5,2.2998,1,0.351,6,1.6509,1,0.8278,8,1.0145,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,99,99,6,1,DreamStudyImages_rs1000x750g/Water/waterneutral4.jpg,,,
,,6,4.82,1,1.3648,7,1.786,1,1.4608,8,0.8964,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,100,100,73,1,DreamStudyImages_rs1000x750g/Water/Landscapes_123_h.jpg,,,
,,9,1.6972,4,1.3906,7,1.6955,1,1.3981,3,1.3705,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,101,101,140,1,DreamStudyImages_rs1000x750g/Mammals/Animals_209_h.jpg,,,
,,2,2.4177,5,4.0687,2,1.8275,1,1.0436,7,1.3954,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,102,102,27,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS9911_carcrash8.jpg,,,
,,6,2.3667,2,1.0751,3,1.3461,1,0.7781,3,1.1414,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,103,103,3,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1595_horse2.jpg,,,
,,4,3.8156,3,0.8791,6,1.8935,1,0.7097,3,1.0125,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,104,104,137,1,DreamStudyImages_rs1000x750g/Mammals/Animals_148_h.jpg,,,
,,5,1.5649,1,0.3451,7,0.7836,1,0.5531,7,1.0117,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,105,105,59,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_319_h.jpg,,,
,,5,2.7913,1,0.3342,4,1.7883,1,0.9976,8,1.148,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,106,106,139,1,DreamStudyImages_rs1000x750g/Water/Landscapes_136_h.jpg,,,
,,5,11.9983,1,0.5727,3,5.8099,1,2.333,8,0.875,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,107,107,58,1,DreamStudyImages_rs1000x750g/Water/IAPS5814_tropicalbeach.jpg,,,
,,5,3.3531,1,0.6566,3,1.3925,1,1.0166,8,4.5724,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,108,108,26,1,DreamStudyImages_rs1000x750g/Water/objects_108_v.jpg,,,
,,8,1.4917,3,2.5546,6,3.6234,1,0.9444,3,2.2211,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,109,109,120,1,DreamStudyImages_rs1000x750g/Mammals/Animals_137_h.jpg,,,
,,9,1.8037,5,2.1942,4,2.5554,1,1.5808,3,0.9713,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,0,110,110,149,1,DreamStudyImages_rs1000x750g/Mammals/Zebra 1.jpg,,,
,,3,4.0772,3,2.7594,2,3.3367,1,1.4168,3,0.3909,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-11_18h58.09.260,ImageRatingTask_S4,2021.1.4,MacIntel,59.94125757,,,,,,,,,
