slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,82,82,119,1,DreamStudyImages_rs1000x750g/Mammals/1350.jpg,,,
,,4,5.997,2,1.8004,5,14.9573,1,1.7272,6,0.7381,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,83,83,39,1,DreamStudyImages_rs1000x750g/Houses/redhouse.jpg,,,
,,4,2.744,5,3.4259,6,6.6761,1,0.9138,3,0.1607,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,84,84,80,1,DreamStudyImages_rs1000x750g/Mammals/Animals_050_h.jpg,,,
,,4,5.6258,2,1.8897,8,7.3419,1,0.976,7,0.6409,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,85,85,47,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_286_h.jpg,,,
,,6,5.5711,2,1.1279,4,3.0891,1,0.9271,8,0.5631,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,86,86,65,1,DreamStudyImages_rs1000x750g/Water/Waterfall 1.jpg,,,
,,4,3.8395,4,1.41,4,1.3361,1,1.6389,8,0.4292,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,87,87,79,1,DreamStudyImages_rs1000x750g/Water/Thunderstorm 11.jpg,,,
,,6,2.7676,2,1.1251,6,4.2051,1,6.1276,3,0.1855,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,88,88,134,1,DreamStudyImages_rs1000x750g/Mammals/Animals_117_h.jpg,,,
,,6,20.4888,3,1.3727,3,2.1228,1,1.0708,8,0.7137,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,89,89,129,1,DreamStudyImages_rs1000x750g/Water/5270.jpg,,,
,,3,21.14,6,1.0577,4,1.8902,1,20.002,5,0.3689,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,90,90,92,1,DreamStudyImages_rs1000x750g/Food/IAPS7283_dessert.jpg,,,
,,3,16.6882,6,2.3509,5,2.0208,1,1.3094,6,0.729,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,91,91,102,1,DreamStudyImages_rs1000x750g/Houses/Thunderstorm 1.jpg,,,
,,1,2.2405,5,9.2569,6,1.8788,1,1.0324,6,0.6434,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,92,92,99,1,DreamStudyImages_rs1000x750g/Houses/NDPS25_houses3.jpg,,,
,,7,2.2718,5,2.228,5,1.837,1,0.922,3,0.7649,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,93,93,124,1,DreamStudyImages_rs1000x750g/Mammals/1440.jpg,,,
,,2,2.0745,7,3.2967,5,4.0022,1,1.2665,7,0.6228,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,94,94,121,1,DreamStudyImages_rs1000x750g/Vehicles/Car accident 2.jpg,,,
,,5,31.1725,1,8.0413,4,1.9922,2,3.5948,8,2.5797,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,1,0.6806,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,95,95,11,1,DreamStudyImages_rs1000x750g/Water/water_neg_bis.jpg,,,
,,5,15.024,3,5.5248,5,1.8951,1,1.61,3,0.7419,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,96,96,14,1,DreamStudyImages_rs1000x750g/Mammals/Animals_110_h.jpg,,,
,,5,4.5972,1,1.3013,7,1.5074,1,1.0664,7,0.5461,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,0,97,97,151,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_305_h.jpg,,,
,,4,4.2717,4,1.4763,3,2.0735,0,2.2732,,,0,0,0,0,1,main,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,4,22,Female,R,Donders,2021-07-08_16h32.16.422,ImageRatingTask_S4,2021.1.4,Win32,59.88741167,,,,,,,,,
