test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,121,1,DreamStudyImages_rs1000x750g/Food/Objects_062_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,4,5.4559,1,0.7904,6,1.3065,2,1.9957,2,0.424,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,1,0.1645,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,83,1,DreamStudyImages_rs1000x750g/Children/Faces_369_v.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,6,3.094,1,1.5208,7,1.5643,1,1.5851,6,0.7908,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,57,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_051_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,4,2.6873,1,1.1976,7,1.5366,1,1.9448,7,0.7801,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,132,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_290_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,6,11.5098,1,1.1709,6,3.0848,1,1.8811,3,1.1244,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,68,1,DreamStudyImages_rs1000x750g/Mammals/Bear 1.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,8,2.999,1,0.8525,6,3.8171,1,2.5504,8,1.0252,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,140,1,DreamStudyImages_rs1000x750g/Water/fishingsunset_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,3,3.4388,1,1.1945,6,1.8879,1,1.4221,7,0.7142,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,77,1,DreamStudyImages_rs1000x750g/Vehicles/militarytruck.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,1,2.1164,4,1.0983,2,1.8257,2,4.3779,7,0.8583,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,1,0.5673,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,152,1,DreamStudyImages_rs1000x750g/Vehicles/IAPS9911_carcrash8.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,5,4.2825,1,1.2716,2,3.7886,1,1.7938,7,0.5576,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,55,55,47,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_294_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,6,2.4418,1,1.2053,7,3.2712,1,1.6057,5,0.3829,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,138,1,DreamStudyImages_rs1000x750g/Food/IAPS7451_burger2.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,6,2.7284,1,0.9581,8,2.0719,1,2.515,8,1.0795,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,57,18,1,DreamStudyImages_rs1000x750g/Water/Landscapes_176_h.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,2,1.9521,7,1.0261,8,1.5505,1,5.0714,8,1.0684,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,,,,,,0,58,58,34,1,DreamStudyImages_rs1000x750g/Water/Graveyard 3.jpg,,,
,,,,,,,,,,,,,,,main,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,2,2.86,6,1.2099,8,2.7431,1,1.5416,2,0.2945,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,9,21,Male,R,Donders,2021-07-13_22h57.58.266,ImageRatingTask_S1,2021.1.4,Win32,59.91970759,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
