test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,test_key_cats.rt,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,4.0059,3,1.788,7,1.5031,1,2.5655,5,0.8717,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,65,1,DreamStudyImages_rs1000x750g/Food/Objects_056_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,7,3.0768,3,1.6468,6,4.1817,1,1.4481,3,0.9498,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,9,1,DreamStudyImages_rs1000x750g/Mammals/Animals_134_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,4.5938,3,3.1449,4,2.083,1,1.3502,5,0.7032,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,41,1,DreamStudyImages_rs1000x750g/Food/7260.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,2,2.7816,6,3.4406,6,4.2524,1,1.4905,5,0.967,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,100,1,DreamStudyImages_rs1000x750g/Food/Objects_063_v.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,3,2.9856,4,1.5804,7,1.9263,1,2.097,3,0.9121,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,118,1,DreamStudyImages_rs1000x750g/Mammals/Animals_019_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,4,2.3517,2,1.7222,5,2.7743,1,4.2003,6,0.861,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,28,1,DreamStudyImages_rs1000x750g/Houses/Pollution 1.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,4,2.0443,4,2.2086,8,4.131,1,1.4486,2,0.8726,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,127,1,DreamStudyImages_rs1000x750g/Children/IAPS2457_boy10.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,2.6385,1,1.1079,6,5.2783,1,1.0457,7,0.8486,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,63,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_299_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,6,2.9393,1,1.8762,5,2.0407,1,2.4998,3,2.0495,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,24,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1600_horse3.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,5,6.4848,3,1.5335,7,6.0902,1,2.8229,5,0.8914,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,58,1,DreamStudyImages_rs1000x750g/Food/Objects_102_v.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,4,3.3965,3,1.1893,4,1.8045,1,2.6295,8,0.7544,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,37,1,DreamStudyImages_rs1000x750g/Water/5820.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,6,3.6548,1,1.9182,7,2.516,1,2.085,2,0.6896,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,fifth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,sixth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,seventh,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,last,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,3,1,DreamStudyImages_rs1000x750g/Children/Faces_124_h.jpg,,,
,,,,,,,,,,,,,,main,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,2,7.7989,6,2.4597,5,4.0865,0,1.9476,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,second,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,third,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,fourth,4,22,Female,R,Donders,2021-07-06_15h58.59.573,ImageRatingTask_S1,2021.1.4,Win32,60.07449237,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
